Row,Values
0,0.53157796
1,2.45588
2,0.18222571
3,1.7382326
4,1.6620719
5,2.965327
6,1.2259191
7,0.43047932
8,0.14250104
9,0.21556841
10,0.17552217
11,0.94454125
12,0.62544986
13,2.3775324
14,1.0769915
15,0.24956503
16,2.9862249
17,0.97388335
18,0.58916696
19,1.0700595
20,0.50934641
21,2.0581776
22,3.6416289
23,0.68317663
24,0.34729731
25,0.29321394
26,0.33978336
27,1.1530113
28,0.33846521
29,2.3209077
30,1.6837449
31,0.38740446
32,0.14074418
33,0.83370406
34,0.53669569
35,0.40556072
36,0.51848936
37,1.5479434
38,0.51832755
39,0.18379133
40,1.3352193
41,0.072815133
42,0.37142904
43,0.52126191
44,0.68196242
45,3.9785222
46,0.66558368
47,1.044941
48,1.4553931
49,1.5228717
50,1.050964
51,0.30579591
52,0.024150503
53,0.036043113
54,4.5617749
55,0.64625866
56,0.092733758
57,0.67916314
58,0.17389964
59,1.2469152
60,1.8124716
61,0.29389699
62,1.881885
63,0.28479238
64,0.31741015
65,3.3410132
66,0.014309889
67,1.5783205
68,0.44253805
69,0.12528502
70,0.10694224
71,0.93333159
72,1.5688266
73,0.32750745
74,2.2431277
75,0.41468754
76,0.21385107
77,2.0768532
78,1.1398203
79,1.8048841
80,0.44231119
81,1.102736
82,1.2780906
83,0.10100222
84,0.99754813
85,2.0544303
86,2.4874671
87,6.3318673
88,0.11119288
89,1.0944547
90,0.394749
91,0.96033546
92,2.1009684
93,2.0172743
94,0.46881926
95,0.19432162
96,0.26540148
97,1.3681516
98,0.39009905
99,1.7850409
100,2.9987897
101,0.24256192
102,3.6119299
103,0.24361186
104,1.6677046
105,1.9726927
106,0.60046708
107,0.56226053
108,0.45657542
109,0.96425722
110,0.059139012
111,0.13891718
112,2.0110114
113,0.3986047
114,0.22376087
115,1.1962623
116,2.060956
117,2.6319341
118,2.5017431
119,1.6099854
120,0.57964758
121,0.63720114
122,3.156769
123,1.0299465
124,0.62166431
125,1.6230174
126,2.7748907
127,3.8092164
128,0.62318594
129,0.7482031
130,1.0694359
131,1.6229083
132,0.85708758
133,0.18788832
134,2.490932
135,1.7739072
136,0.47346958
137,3.4958044
138,0.41355105
139,0.8401521
140,0.42270742
141,2.053056
142,3.0913596
143,0.33928441
144,1.2474247
145,0.35253246
146,0.30510518
147,0.63566051
148,0.29464202
149,0.19519311
150,0.33991356
151,0.27710998
152,1.5107775
153,0.052887552
154,1.5356296
155,0.12274928
156,0.60509988
157,0.044690419
158,0.85656099
159,0.53483891
160,0.073034624
161,1.3463285
162,2.5598348
163,0.74357496
164,1.4369405
165,1.3995691
166,1.0745023
167,3.0520834
168,1.1880029
169,1.3164664
170,0.45244481
171,0.80235432
172,2.1779221
173,0.17322267
174,0.15980626
175,0.28017506
176,1.4532007
177,0.19293973
178,0.10125638
179,0.67725197
180,1.947281
181,0.3412721
182,0.6621322
183,1.5221186
184,2.1961654
185,0.85911511
186,0.96406609
187,1.7870736
188,1.1289543
189,0.10490652
190,1.7790241
191,2.6770644
192,0.31644162
193,0.11424717
194,0.74798912
195,3.0959083
196,1.4013567
197,0.065888394
198,1.1792894
199,2.2535883
200,2.3050253
201,0.50467101
202,0.78578768
203,0.032667125
204,0.18092649
205,0.95173566
206,0.37915255
207,0.90851958
208,1.3965682
209,0.21957087
210,0.32469034
211,1.2794198
212,0.37843329
213,0.38561773
214,1.3040219
215,2.8710206
216,0.033743963
217,1.1172847
218,0.36421602
219,0.66618099
220,1.6426733
221,0.65648262
222,1.1126084
223,0.75768217
224,1.1740908
225,3.1734592
226,0.66033859
227,0.24889526
228,0.25739169
229,0.094945965
230,0.42038081
231,0.24669311
232,0.41357467
233,1.7766085
234,0.072400484
235,1.7679751
236,0.52896164
237,0.03949482
238,1.9118436
239,1.5953632
240,3.0931286
241,1.0147168
242,0.47383259
243,1.4652796
244,0.44309895
245,0.18875989
246,0.052633048
247,1.298502
248,1.1762372
249,0.10165792
250,0.89052587
251,1.3367716
252,2.6491488
253,0.80728359
254,2.7033945
255,0.3632601
256,0.38452152
257,0.21413579
258,1.3398546
259,0.73399758
260,2.0339033
261,0.27862134
262,0.018350847
263,0.94162663
264,0.4919966
265,0.1341158
266,0.62885302
267,0.61028429
268,0.68868056
269,2.1270109
270,1.2822739
271,1.0246559
272,1.001319
273,0.22301962
274,1.3225157
275,0.77152686
276,0.012182106
277,0.69835998
278,0.21294346
279,0.80258415
280,0.96258658
281,0.42030882
282,0.55144461
283,0.2262522
284,0.142418
285,4.1071498
286,0.59317787
287,3.9764897
288,1.8716274
289,1.935537
290,3.3336714
291,0.99379014
292,0.76686724
293,1.2818281
294,0.82542287
295,1.1987223
296,0.44133451
297,0.12266437
298,0.21282713
299,3.559461
300,1.4739893
301,0.028100221
302,1.2260321
303,2.3798903
304,0.4031024
305,1.7645058
306,0.58255596
307,1.6584965
308,0.74647279
309,2.1470411
310,0.59660657
311,1.4656521
312,1.6302565
313,1.9382587
314,0.81715251
315,0.81438101
316,3.0891444
317,0.90157547
318,0.7782452
319,0.039318201
320,6.4730685
321,0.042841446
322,1.7743296
323,0.87046103
324,2.6151569
325,0.61974173
326,0.56651704
327,0.052808442
328,0.74131967
329,1.2791269
330,2.9103923
331,1.5394361
332,1.9983545
333,1.1210846
334,0.17416377
335,0.58471597
336,0.063959233
337,0.3670978
338,0.09109968
339,0.58134217
340,0.52723238
341,2.2939516
342,1.2979707
343,0.29258001
344,0.41359375
345,0.043854749
346,0.14909617
347,0.22980198
348,0.99198632
349,0.36099773
350,1.8799247
351,0.25497156
352,0.93644835
353,0.44464347
354,1.74751
355,0.10523662
356,1.7474961
357,0.061007206
358,1.1965149
359,0.16948763
360,0.29896971
361,0.26592192
362,0.60091453
363,0.8084505
364,1.1279307
365,0.7632378
366,0.41331456
367,2.8057784
368,1.9241123
369,0.092965628
370,0.045465925
371,0.035431666
372,0.076602791
373,0.48916969
374,0.036120374
375,0.27715785
376,0.49265584
377,2.2780095
378,0.661884
379,0.994232
380,0.3339528
381,1.2587633
382,1.2995304
383,0.52188342
384,1.1868446
385,1.5796032
386,1.6221968
387,0.24245861
388,0.94297143
389,0.21975396
390,1.3767218
391,1.8042491
392,0.91975991
393,0.65818633
394,0.71426426
395,0.10177612
396,0.48454304
397,0.2843865
398,0.15080288
399,1.1737017
400,2.7533359
401,0.15393531
402,2.2731023
403,0.010559226
404,0.76621715
405,1.0383638
406,1.4250822
407,0.11275087
408,0.079694418
409,0.583033
410,0.33704755
411,2.3500946
412,0.33153051
413,0.75020615
414,0.84823352
415,1.3333003
416,0.85982015
417,1.0096703
418,0.80561342
419,0.51275752
420,0.30497644
421,2.083718
422,0.094443283
423,1.0728023
424,0.20866683
425,0.40960463
426,0.96599111
427,0.17255418
428,1.1909985
429,0.057675728
430,2.6818943
431,1.8316406
432,0.42898611
433,1.6251077
434,1.9807316
435,0.18324028
436,0.028588864
437,1.1700652
438,0.17642573
439,0.4259394
440,0.52493589
441,0.095990793
442,0.36342307
443,0.25324677
444,0.1327079
445,1.4256195
446,0.32533744
447,0.86701724
448,1.0424533
449,0.044235724
450,0.30879494
451,0.097808505
452,0.034157821
453,0.50474692
454,0.37753105
455,2.644316
456,1.5919475
457,0.34349433
458,1.6519507
459,0.70790801
460,0.99873036
461,0.21708701
462,1.2696735
463,0.73713307
464,0.13236353
465,1.1718404
466,0.29289582
467,0.35611651
468,0.75132636
469,0.61331011
470,0.083636941
471,0.70838249
472,0.8200859
473,0.35813011
474,0.23245825
475,0.06217006
476,0.077378579
477,0.61498753
478,0.40826629
479,1.1262833
480,0.82895701
481,1.1144666
482,1.5483429
483,1.785507
484,0.30689272
485,0.901043
486,2.3756371
487,1.2080121
488,0.2553917
489,0.082225016
490,1.0963407
491,2.6013329
492,0.42580821
493,3.4482335
494,0.7087757
495,1.6783457
496,0.55590519
497,0.35275487
498,2.2088434
499,0.13632458
500,2.2499817
501,0.73983916
502,1.9418424
503,0.23999598
504,0.096939974
505,1.5634585
506,0.5736987
507,0.36293333
508,0.69188503
509,2.1787163
510,1.1101362
511,1.9440376
512,0.69269965
513,1.3405813
514,1.2627488
515,1.2493941
516,1.5862921
517,2.2102328
518,1.1722355
519,0.37252346
520,0.09042582
521,0.10309782
522,0.57105321
523,0.2474593
524,0.50579158
525,2.3823411
526,0.15058303
527,0.71870394
528,0.78773199
529,2.4192793
530,0.53928652
531,1.4257273
532,1.2483123
533,0.86758555
534,1.0782997
535,1.2206411
536,0.28322042
537,0.48477108
538,0.93672373
539,0.18998586
540,0.10674404
541,0.94965466
542,1.6020605
543,1.2375659
544,0.62831952
545,1.122515
546,4.6057457
547,0.027069389
548,1.9155084
549,2.1584462
550,1.2608805
551,1.728143
552,1.8490735
553,2.0053655
554,0.89528305
555,0.64561462
556,0.53567842
557,0.40334053
558,0.69880107
559,2.1067739
560,1.4664055
561,1.2986117
562,0.21635159
563,1.4577039
564,1.7862167
565,0.30650625
566,1.6825605
567,0.97529475
568,0.50487188
569,0.8727959
570,0.41647653
571,0.036454009
572,1.0487723
573,0.46428195
574,0.43084457
575,0.13190181
576,2.2122375
577,0.48131912
578,1.6994252
579,2.0599733
580,1.7363609
581,0.31982575
582,0.66624851
583,0.49345233
584,0.07631678
585,2.7139158
586,0.09027998
587,1.9560123
588,0.14287213
589,0.92020431
590,0.6139189
591,0.96685636
592,1.1741942
593,0.68407878
594,2.9392202
595,1.5727349
596,2.7248137
597,0.17402961
598,0.79456509
599,3.5992772
600,0.57647588
601,0.83687633
602,0.77919913
603,0.50658076
604,2.3327877
605,0.36044163
606,0.40241438
607,0.10402348
608,0.61992129
609,0.057798609
610,2.1283502
611,0.51694076
612,0.32585299
613,1.8116714
614,0.060061729
615,1.3490822
616,2.9610486
617,4.8530636
618,1.7774292
619,0.51575912
620,0.55827951
621,0.17171136
622,1.4736082
623,0.82227702
624,0.69563473
625,0.47503268
626,0.38474501
627,1.3848397
628,0.14329621
629,1.5085739
630,2.0194799
